Date of Article,Company / Person,Followers,text,PTR Sentiment,Flair Sentiment,Flair Score
11/26/2024,TSMC,"628,491 followers","At TSMC, we are privileged to have a diverse pool of talented employees who willingly serve as internal trainers and play a vital role in supporting talent development. Our ""Internal Trainer Program"" is designed to enhance our employees’ teaching capabilities, and the ""TSMC Excellent Trainer Award"" honors those who excel in disseminating their knowledge. Last year, over 4,000 internal trainers educated 460,000 participants, enabling TSMCers to unlock their potential and foster collective growth. Click to learn more!",0.525,POSITIVE,0.9986
11/26/2024,TSMC,"628,491 followers","TSMC Arizona is paving new pathways into the semiconductor industry by expanding its Registered Semiconductor Technician Apprenticeship program, creating fresh job opportunities for Arizonans. Announced during National Apprenticeship Week, TSMC Arizona President Rose Castaneres unveiled this workforce initiative alongside Arizona Governor Katie Hobbs and Phoenix Mayor Kate Gallego. The event also celebrated the first cohort of Facilities Technician Apprentices, who are now eight months into their program.  TSMC Arizona was also joined by education leaders to announce these new programs: - Equipment Technician Apprenticeships, supported with in-classroom learning at(part of). - Process Technician Apprenticeships, supported with curriculum throughand. - An Intensive Program for Manufacturing Specialists, with training offered throughand. - Additional Facilities Technician Apprenticeships, with continued in-classroom learning at Estrella Mountain Community College.  TSMC Arizona is investing more than $5M representing on-the-job training hours and education tuition support for its nearly 130 new apprentice employees. The program is also supported by sponsorship and funding from the City of Phoenix and the.  To learn more about this program, and all open jobs at TSMC Arizona – visit:",0.5313,POSITIVE,0.9971
11/26/2024,TSMC,"628,491 followers","Exciting news from TSMC! Our ""Recycled Box Alliance,"" a winner of the TSMC ESG AWARD, launched in 2023, transforms waste plastics into eco-friendly boxes. This initiative reduces disposable cartons, partners with suppliers to build a green supply chain, and creates job opportunities for the underprivileged. It is a win-win for the planet and all parties involved! Click to learn more!",0.5143,POSITIVE,0.9996
11/19/2024,TSMC,"628,491 followers","hashtag #TSMC  hashtag #Arizona is at the forefront of onshoring  hashtag #semiconductor manufacturing, playing a crucial role in boosting national economic competitiveness and ensuring leadership in the 5G/6G and AI era. As the largest foreign direct investment in a greenfield project in the U.S. history, TSMC Arizona is expected to create more than 6,000 high-tech, high-wage jobs while showcasing the most advanced chipmaking technology in the U.S. Furthermore, according to the Greater Phoenix Economic Council, our Arizona facilities will generate more than 20,000 unique construction jobs and tens of thousands of indirect jobs this decade, forming a leading-edge cluster in Arizona.  Entering this phase of the U.S. CHIPS and Science Act marks a pivotal step in strengthening the advanced semiconductor manufacturing ecosystem in the United States. We have made tremendous progress in Arizona and we are grateful to the ongoing collaboration with our customers, partners, local communities and the U.S. government beginning in early 2020.    Learn more about the news:",0.5224,POSITIVE,0.9992
11/19/2024,TSMC,"628,491 followers","In 2023, TSMC initiated the ""Copper-Manganese Alloy Target (CuMn) Recycling Project"" to address the growing need for CuMn targets in advanced semiconductor manufacturing. We've revamped the entire process flow from inspection to final machining through supplier partnerships. Together, we turn old targets into electronic-grade CuMn alloy targets, working toward green manufacturing! Click to learn more!",0.5199,POSITIVE,0.9968
11/12/2024,TSMC,"628,491 followers","In the United States, Veterans Day is not only a time to remember those who have defended our freedoms but also to express our deepest gratitude to the families who support them, the communities who uplift them, and the employers who stand by them. At TSMC Arizona, we recently joined with our construction partners to honor and celebrate our military veteran trade workers on our construction site in Phoenix where they were treated to lunch and dozens of fabulous prizes donated by many of our construction site vendors.  In order to support a diverse and inclusive workforce, we also launched our first Veterans@TSMC employee resource group with veteran employees, and employee allies, representing TSMC Arizona and other North America TSMC sites. The mission of TSMC’s Veterans Employee Resource Group (VERG) is to foster career growth, community outreach, and personal development. This commitment encompasses veteran recruitment, career development, outward engagement, and retention, ensuring that those who have bravely served continue to thrive and succeed in their professional careers.  To all veterans: Thank you for your , your sacrifice, and your unwavering dedication to safeguarding our homes. We are forever grateful.",0.523,POSITIVE,0.9924
11/12/2024,TSMC,"628,491 followers","At TSMC, we are committed to collaborating with suppliers to foster a sustainable, low-carbon supply chain. Tetra-methyl Ammonium Hydroxide (TMAH), a highly alkaline aqueous solution, is crucial in semiconductor photolithography process. Following the development of Cyclopentanone in 2023, we are now transforming TMAH waste into electronics-grade solutions. This initiative aims to cut new TMAH procurement by 24,000 metric tons and decrease carbon emissions by 2,496 metric tons annually. Click to learn more!",0.5239,POSITIVE,0.9986
11/12/2024,TSMC,"628,491 followers","What an incredible homecoming! Thank you to everyone who joined us at the 2024 TSMC Taiwan OIP Ecosystem Forum in Hsinchu.  The day began with opening remarks from Ray Wan, Director of TSMC Asia Pacific Business, who celebrated another remarkable year of partnership success in Taiwan, particularly in AI chip development and AI-enabled chip design. He emphasized how OIP, through its design enablement, 3Dblox standard, and 3DFabric Alliance, is instrumental in driving computational innovations.  We were honored to have Dr.,'s Head of HBM Process Integration, as our guest keynote speaker. In the era of AI, High-bandwidth Memory (HBM) has become crucial for processing massive data volumes. Dr. Kwon shared SK hynix's exciting HBM roadmap and vision, emphasizing that ""open collaboration is essential for the memory-centric era and ecosystem change."" We want to thank Dr. Kwon once again for his presence and for SK hynix's close collaboration with TSMC.  This collaborative vision was reinforced by TSMC keynote speaker Lie-Szu Juang, Senior Director of Design and Technology Platform. She highlighted how 3DIC represents a fundamental ecosystem shift requiring end-to-end solutions - from IP and design planning to physical design, analysis, and testing - with our ecosystem ready to deliver.  The technical presentations throughout the day covered cutting-edge topics including AI-driven EDA solutions, silicon photonics, and diverse design applications. While attendees absorbed these thought-provoking insights, they enjoyed a taste of Taiwan through our signature bubble tea service.  We're grateful for everyone's enthusiastic participation and hope you found the day as enriching as we did. It's been wonderful to recharge at home before continuing our journey.  Join us at the remaining stops of our 2024 Global OIP Event Tour:  🔸 China: 11/13 (Wed) at Hyatt Regency Beijing Wangjing 🔹 Europe: 11/19 (Tue) at Hilton Amsterdam Airport Schiphol",0.5267,POSITIVE,0.9988
11/26/2024,TSMC,"628,491 followers","After launching our first TSMC Taiwan OIP Ecosystem Forum in Hsinchu last year, it's time for our much-anticipated return on November 6. While our recent stops in Santa Clara and Tokyo have been met with tremendous enthusiasm, nothing compares to bringing this celebration of innovation back to where it all began.  The timing couldn't be better. With TSMC's leadership highlighting that we are just at the start of the AI wave, our OIP ecosystem partners stand at the forefront of enabling these groundbreaking AI innovations while transforming our own industry.  We're honored to welcome Dr.,'s Head of HBM Process Integration, as our guest keynote speaker in Taiwan this year. He'll share fascinating insights into High Bandwidth Memory (HBM) innovations and their crucial role in advancing AI chip technology.  Join us to exchange ideas with the OIP community and be part of this exciting journey shaping our industry's future. This is one homecoming you won't want to miss!  See you tomorrow! 明天見!",0.5409,POSITIVE,0.9994
11/26/2024,TSMC,"628,491 followers","As we connect with Asia's vibrant design community, we're also gearing up for our next exciting destination - Amsterdam! The TSMC global OIP tour is heading west, and you won't want to miss what's coming.  Date: November 19, 2024 (Tuesday) Time: 9:30a.m. - 5:00p.m. Venue: Hilton Amsterdam Airport Schiphol  Get your travel plans ready! This isn't just another conference – it's where Europe's brightest minds in IC design converge to shape the future of technology.  Key Highlights: 🔺 Over 30 leading experts sharing groundbreaking semiconductor innovation technologies 🔺 Insights into next-gen chip design and AI-driven technologies 🔺 Networking with ~30 cutting-edge ecosystem partners  Beyond TSMC's keynote speech and technical presentations, we are honored to welcome distinguished guest speakers from two long-standing collaborators: 🔹, Executive Vice-President of the General-Purpose Microcontrollers Sub-Group at 🔸, Vice President of Automotive System Marketing at  Together with these industry leaders, we'll explore the semiconductor landscape with AI as a transformative catalyst, reaffirming our commitment to open innovation.  This is your last chance to connect, learn, and inspire before the year winds down. Register now:",0.5405,POSITIVE,0.9992
11/26/2024,TSMC,"628,491 followers","Join the TSMC Corporate Planning Associate Program!   When TSMC navigates the global stage, our Corporate Planning Organization (CPO) is the guiding compass, charting the course and overcoming obstacles!  As part of our CPO team, you'll dive into diverse and dynamic tasks, including:  🔸 Expanding our global footprint and optimizing operational resources  🔸 Forecasting demand and maximizing capacity utilization  🔸 Optimizing operational output and ensuring timely delivery  🔸 Crafting innovative advanced packaging supply chain management solutions  🔸 Providing in-depth business intelligence to inform strategic decisions  🔸 Streamlining processes across departments to deliver robust system solutions  Don't miss this unique opportunity to make an impact and grow your career. Apply now:",0.5291,POSITIVE,0.9995
11/26/2024,TSMC,"628,491 followers","""It's just great to have face-to-face technical exchanges with engineers who're tackling design challenges every day!""  What could be more rewarding than receiving feedback like this? The energy and engagement at the secondJapan OIP Forum was simply amazing!  The day opened with an inspiring keynote from Mr. Makoto Onodera, President of TSMC Japan, who highlighted the transformative impact of AI across industries, with special emphasis on the automotive sector, a vital industry to Japan. This theme resonated perfectly with the following presentation by Mr.of, who flew in specially to share insights about their innovative R-Car platform, which addresses a wide range of embedded processing needs for automotive applications and embedded cutting-edge AI for safer and smarter roads. The R-Car platform showcased the remarkable possibilities when semiconductor innovation meets automotive excellence. TSMC is deeply honored to continue our long-term collaboration with Renesas in this space.  Mr., Head of OIP Ecosystem, built on these themes in his keynote, emphasizing the crucial synergy between IP, EDA, and 3DFabric alliances. His presentation illuminated how this collaboration enables greater 3DIC innovation, while highlighting AI's emerging role in optimizing design parameters and enhancing overall productivity.  The power of collaboration was demonstrated at its utmost throughout the day. Partners and customers shared valuable insights through their presentations, showcasing innovative design solutions. Meanwhile, the partner pavilion became a vibrant hub of activity, where direct engineer-to-engineer discussions sparked new ideas and deepened technical understanding. That's exactly why we created this forum and why we'll keep returning to Tokyo and the other stops of our global OIP tour.  Get ready to connect and innovate at our exciting OIP Ecosystem Forums! 🔹 Taiwan: 11/6 (Wed) at Sheraton Hsinchu Hotel 🔸 China: 11/13 (Wed) at Hyatt Regency Beijing Wangjing 🔹 Europe: 11/19 (Tue) at Hilton Amsterdam Airport Schiphol  We can't wait to see you there! Register Now:",0.5196,POSITIVE,0.9998
11/26/2024,TSMC,"628,491 followers","TSMC is excited to announce our latest ESG programs, ""Discover Your True Calling in ESG"" and ""ESG Parkour""! These programs aim to inspire our employees’ interest in ESG through interactive psychological tests and parkour challenges. With 44,764 global participants and 138,417 parkour experiences, TSMCers are engaging deeply with ESG values. Click to learn more!",0.5078,POSITIVE,0.9976
11/26/2024,TSMC,"628,491 followers","On October 18th, the Global Family@tsmc ERG, in collaboration with TSMC's Diversity, Equity and Inclusion team, hosted a Cross-Cultural Celebration at the TSMC R&D Center. The event brought together over 200 colleagues from across the globe, highlighting the rich tapestry of cultures within TSMC.  International colleagues and dedicated ERG volunteers curated a diverse array of activities, offering a feast for the senses with music, food, sports, art, and storytelling. Each element was thoughtfully designed to showcase the unique beauty of various cultures, fostering an environment of unity and appreciation.  TSMC is deeply committed to nurturing a diverse and inclusive workplace where differences are not just acknowledged but celebrated.",0.5084,POSITIVE,0.9996
11/26/2024,TSMC,"628,491 followers","TSMC is enhancing intellectual property protection with our ""Trade Secret Sustainable Intelligent Management Center,"" launching innovative systems to safeguard trade secrets. In September, the Center debuted at the inaugural ""Trade Secret Intelligent Management Alumni Association"" to foster sustainable innovation and competitive advantage across the sector! Click to learn more!",0.5193,POSITIVE,0.9958
11/26/2024,TSMC,"628,491 followers","At TSMC, we care about preserving traditional Chinese opera. With initiatives like ""Tales from Chinese Opera,"" ""Chinese Opera on Campus,"" and ""TSMC Theater,"" we inspire youth appreciation for the arts and support our cultural heritage thrives. Click to learn more!",0.5027,POSITIVE,0.9961
11/26/2024,TSMC,"628,491 followers","Tomorrow is the day! 2024 TSMC Japan OIP Forum is back for the second year in Tokyo! After September's successful kickoff of the 2024 TSMC global OIP events in North America, we're excited to begin the Asian leg of the tour.  Here in Tokyo, we're ready to explore the intersection between AI, Automotive, and chip design. Start your day with morning coffee overlooking the iconic Tokyo Tower, and leave inspired, with bright ideas that will shine as brilliantly as the winter lights soon to illuminate Tokyo’s streets.  We can’t wait to see you at the most important event of the OIP community.",0.5275,POSITIVE,0.9999
11/26/2024,TSMC,"628,491 followers","As AI and HPC demands soar, TSMC is committed to advancing our 3D Silicon Stacking and Advanced Packaging technologies and expanding our capacity to meet customers' growing needs.  Don't miss this exclusive keynote! Our Executive VP and Co-COO Y.P. Chyn will highlight our TSMC 3DFabric® capacity expansion plan and our total solution for system integration to unleash customers’ innovations for AI.  Swipe to learn more about how we're shaping the future of AI! 👉",0.5366,POSITIVE,0.9975
11/26/2024,TSMC,"628,491 followers","On October 19th,  hashtag #JASM partnered with JA Kikuchi and Kikuyo Town in  hashtag #Kumamoto Prefecture,  hashtag #Japan, for a heartwarming Rice Harvesting Event. The gathering united JASM employees and their families to support local rice farming and groundwater conservation while nurturing strong bonds.  Building on the success of JASM’s rice planting event in June, our volunteers enjoyed harvesting the rice under the expert guidance of local farmers. After the harvest, the rice fields will be poured with water during the winter. Kumamoto’s soil allows the water in the rice fields to easily seep underground to be stored as groundwater. JASM also supports regional efforts by purchasing local rice for its cafeteria. This unique local initiative underscores JASM's dedication to .",0.5092,POSITIVE,0.9978
11/26/2024,TSMC,"628,491 followers","What if asking ""What if?"" could change the world? At TSMC R&D, we're eager to join forces with visionaries like you to create a future fueled by innovation and dreams. Turn your imagination into reality with TSMC R&D. Join TSMC and help redefine what's possible.  🔗U.S. Opportunities: 🔗Headquarters Opportunities:",0.5121,POSITIVE,0.9981
11/26/2024,TSMC,"628,491 followers","TSMC is dedicated to addressing Taiwan's aging population challenges through its Charity Foundation which provides medical care, meal delivery, and transportation for the elderly. Initiatives like the ""Aging Community Care Model"" and ""Smart Fitness Clubs for Seniors"" leverage AI and cross-industry collaboration to enhance elderly health and mobility. Click to learn more!",0.5151,POSITIVE,0.9863
11/26/2024,TSMC,"628,491 followers","At TSMC, we actively cultivate semiconductor talent through our ""DNA Summer Internship Program."" In alignment with TSMC's global expansion strategy, we proudly welcomed a record 813 university juniors this year, including 154 international students. To harness the benefits of diversity, we incorporated cross-cultural activities aimed at unleashing the unique potential of our interns. Looking ahead, TSMC plans to broaden both recruitment efforts and the geographic scope of our internship program to bridge academic knowledge and industry expertise to foster global technological innovation. Click to learn more!",0.531,POSITIVE,0.9992
11/26/2024,TSMC,"628,491 followers","We are on the lookout for talented individuals from Singapore and Malaysia to join our team. Whether you're seeking full-time positions or internships, this is your chance to be part of a pioneering company at the forefront of technology.   Don't miss this opportunity to our upcoming virtual sessions where you can discover incredible opportunities at TSMC. Save the dates: 📅 November 4 📅 November 6 📅 November 12   📌Sign up for career talk: 📌Full-time opportunities: 📌Internship:",0.5337,POSITIVE,0.988
11/26/2024,TSMC,"628,491 followers","TSMC enhances the customer experience by launching its FTP Account Service on TSMC-Online™, reducing FTP account setup time from 3.5 days to 12 seconds. With improved security under the Proprietary Information Protection mechanism, we're enabling faster, safer data transfers. Click to learn more!",0.5213,POSITIVE,0.9987
11/26/2024,TSMC,"628,491 followers","This past Saturday, nearly 4000 TSMC employees and their families, spanning all ages from young children to parents and grandparents, came together for the annual  hashtag #TSMCArizona Family Day. Joining TSMC Arizona CEO Y.L. Wang and President Rose Castanares was TSMC EVP and Co-COO Y.P Chyn. Y.P. took a moment to recognize the incredible progress made by TSMC Arizona’s employees and extended a heartfelt thank you to all family members for their invaluable support.  Throughout the day, guests were treated to raffle prizes, TSMC trinkets, and a hosted lunch with breakfast treats and food trucks. The office was open for families to tour, and many enjoyed games and interactive stations spread out over five different floors. The most popular activities were the “cleanroom experience” where guests donned cleanroom suits for family photos – and also a bus tour of the TSMC Arizona fab campus. It was a fabulous day filled with fun, connection and appreciation, and it was our absolute honor to welcome and celebrate our TSMC Arizona families!",0.512,POSITIVE,0.9973
11/26/2024,TSMC,"628,491 followers","We are thrilled to unveil the last video in our TSMC Arizona series: ""Inside TSMC Arizona: A Glimpse into Our Cutting-Edge Work Environment.""  Explore our state-of-the-art facilities, from our cutting-edge fab to our vibrant canteen, and see what makes TSMC Arizona a fantastic place to work.  🔗U.S. Opportunities: 🔗Headquarters Opportunities:",0.5087,POSITIVE,0.9998
11/19/2024,TSMC,"628,491 followers","We embrace AI, yet the heart of the AI revolution lies in having sufficient transistors. This trend has made advanced packaging and 3D integration essential technological solutions. At TSMC, we're thrilled to offer our integrated AI platform—a system-level, energy-efficient solution optimized for AI development.  Don't miss this conversation with TSMC's SVP and Deputy Co-COO, Dr. Kevin Zhang. In this podcast episode, he reveals the secrets behind our integrated AI platform and explains why this solution is ideally suited to accelerate AI scaling.  Tune in now for this insightful talk!",0.543,POSITIVE,0.9996
11/19/2024,TSMC,"628,491 followers","TSMC’s Internship Program offers more than just experience—it provides mentorship, growth, and a supportive environment. Through our unique buddy system, newcomers are paired with full-time employees who serve as mentors, guiding them through their journey at TSMC. Plus, don’t miss our campus recruitment this fall! Join us and be part of an innovative and supportive community. TSMC 2024 US Campus Recruitment:",0.5173,POSITIVE,0.9992
11/19/2024,TSMC,"628,491 followers","TSMC is dedicated to fostering Diversity, Equity, and Inclusion (DEI) throughout our supply chain. We've strengthened our partners' capabilities with a comprehensive series of online courses and recently hosted TSMC's first DEI symposium that brought together over 200 suppliers. At this event, we shared our journey in advancing and establishing Employee Resource Groups (ERGs).  We were also joined by esteemed suppliers likeand, who provided valuable insights into their DEI achievements and challenges. Inspired by the collective wisdom shared, one supplier partner noted, ""The scope of DEI is far broader than I had envisioned. Thank you, TSMC, for generously sharing your knowledge. It has been incredibly beneficial.""",0.5119,POSITIVE,0.9964
11/19/2024,TSMC,"628,491 followers","Are you interested in discovering how TSMC addresses Environmental, Social, and Governance (ESG) concerns at a glance? Our 2023 Sustainability Report Highlights and video are now live! Click to learn how TSMC drives positive change one ripple at a time.",0.5165,POSITIVE,0.9971
11/19/2024,TSMC,"628,491 followers","At the intersection of AI and silicon, where openness meets innovation, the TSMC 2024 North America OIP Ecosystem Forum welcomed a record-breaking attendance this week! Together, the ecosystem unveiled the future of chip design and the power of collaboration, with AI as a vital ally.  David Keller, President & CEO of TSMC North America, kicked off the event by drawing a powerful analogy between the Olympic spirit and the OIP forum. Much like the Olympics, the OIP ecosystem thrives on openness, which allows us to reach new heights and push the boundaries of what’s possible in AI and next-gen chip design. Our mission is clear: to challenge the limits and advance the future of computing.  Our keynote speaker, Dr. LC Lu, TSMC Fellow and Vice President for Design and Technology Platform, highlighted the progress of AI Optimized Design. Dr. Lu also announced a major milestone for the 3Dblox standard. That is, the TSMC 3Dblox committee plans to make the standard publicly available throughto further drive innovation in 3DIC design environments. Again, much like the Olympics, the OIP featured an awards ceremony. During his keynote, Dr. Lu announced the 2024 TSMC OIP Partner of the Year Awards, expressing gratitude to these integral members of our ecosystem. Congratulations once again to,,EDA,,,,,,,,,,,, and IBIDEN for their outstanding contributions!  Guest speaker Dr.fromcaptivated the audience with his talk, ""Sustainable Silicon to Intelligent Clouds: Collaborating on the Future of Computing."" We extend our gratitude to Dr. Ranganathan for his presence and for sharing his vision with us.  We were also privileged to hear from Prof.of, who spoke on ""The Future of Hardware Technologies for Computing,"" marking the first North American university presentation at the forum. Both speakers illustrated a future where continuous semiconductor innovations are crucial for the advancement of computing.  And that's not all! Attendees were treated to deep dives into TSMC 3DFabric, energy-efficient advanced technologies, and AI-powered EDA solutions brought by three TSMC speakers. The day was also packed with 37 technical presentations across three tracks and a vibrant exhibition featuring 47 partner booths.  This successful kickoff of the 2024 OIP Global Tour sets the stage for exciting events to come. Our next stop is Tokyo on October 25th, as we continue to showcase how our shared vision and technological advancements know no borders.",0.5297,POSITIVE,0.9997
11/19/2024,TSMC,"628,491 followers","TSMC focuses on building employee wellness. As the first company in Taiwan to receive ISO 20121 certification for sustainable event management for our Sports Day, this year, we partnered with ERGs like Women@tsmc and Global Family@tsmc to engage 20,924 employees participating in the ""Virtual Walking Challenge."" Together, let’s cultivate a healthier and more inclusive workplace. Click to learn more!",0.5447,POSITIVE,0.9901
11/19/2024,TSMC,"628,491 followers","Together with our Open Innovation Platform (OIP) partners, we are at the forefront of the 3D IC design ecosystem advancement, accelerating next-generation semiconductor design and fueling AI innovation. Together with our OIP partners, we are utilizing AI and ML to significantly improve 3D IC design productivity and optimize design power, performance, area (PPA), and quality of results (QoR). Together with our OIP partners, we are tackling the multi-physics challenges inherent in 3D IC architectures, enabling chip innovators to achieve precise and optimized designs using the latest TSMC technologies.  The 3Dblox committee is also working with, the world’s largest technical professional organization, to make the 3Dblox standard publicly available, further boosting advancements in the 3D IC design ecosystem and fostering AI innovation around the world!  Read more from this year’s event:",0.5292,POSITIVE,0.9991
11/19/2024,TSMC,"628,491 followers","Tomorrow is the day! Join us at the Santa Clara Convention Center for the 2024 TSMC North America OIP Ecosystem Forum, the kickoff event of our global OIP tour.  Don’t miss this chance to experience the semiconductor revolution firsthand — where openness meets innovation and collaboration sparks breakthroughs. Connect with industry leaders, explore cutting-edge AI technologies, and help shape the future of chip design — all while vying for exciting prizes!  It’s the last chance to register for the event and be part of the future:",0.5246,POSITIVE,0.9988
11/19/2024,TSMC,"628,491 followers","As we enter the new AI era, the demand for computing power is soaring. TSMC is dedicated to helping our customers to unleash innovation through our cutting-edge technologies and integrated solutions—the driving force behind the AI revolution.  Join us for an exclusive keynote by our Executive VP and Co-COO, Dr. Y.J. Mii. He'll unveil TSMC's advanced technology trends, including our latest-announced TSMC A16™. Discover how our 3D integration technologies are propelling system-level integration to unprecedented heights in AI development.  Curious about how TSMC is shaping the future of AI? Swipe through our slideshow! 👉",0.5437,POSITIVE,0.999
11/19/2024,TSMC,"628,491 followers","Countdown to the 2024 TSMC North America OIP Ecosystem Forum on September 25, 2024, at the Santa Clara Convention Center!  Don’t miss this important event for the semiconductor community. Dive into the forefront of AI-assisted design flows, chip design solutions, and silicon photonics. Gain exclusive know-how, connect with industry innovators, and be part of the next wave of technological breakthroughs with over 50 technical presentations and 47 OIP ecosystem partner exhibitions. It’s a feast of cutting-edge technologies and industry insights.  Register now to secure your spot at this pivotal event!",0.528,POSITIVE,0.9997
11/19/2024,TSMC,"628,491 followers","TSMC focuses on building a strong supply chain through initiatives like the Maintain the Old as the New project and the New Factory Construction Plan to improve suppliers' facilities, production lines, and management capabilities. By integrating standards and processes in business continuity plan, production line, quality, environmental safety and health, fire control, and green supply chain, TSMC helps suppliers enhance their adaptability to ESG and prevent non-compliance costs. Click to learn more!",0.5476,POSITIVE,0.9989
11/19/2024,TSMC,"628,491 followers","We’re thrilled to present the second video in our TSMC Arizona series: ""Inside TSMC Arizona: Leadership and Insights."" 🌟  In this video, a few of our experienced managers open up about their leadership journeys, sharing powerful stories and valuable insights that define the culture at TSMC Arizona.  And that's not all! Our campus recruitment trip is in full swing. We're visiting many U.S. universities to connect with aspiring students ready to an exciting career with TSMC. Be sure to catch us on your campus!  TSMC 2024 US Campus Recruitment:",0.5074,POSITIVE,0.9997
11/19/2024,TSMC,"628,491 followers","TSMC is committed to pushing forward cutting-edge technologies and fostering innovation. Our innovative technology platform for HPC/AI brings together industry-leading advanced logic, 3D IC, and specialty technologies to unleash the full potential of modern AI developments, making the world we live in a much better place.  Our Chairman and CEO, Dr. C.C. Wei, stated, ""At TSMC, we are offering our customers the most comprehensive set of technologies to realize their visions for AI.""  Click to learn more about TSMC's industry-leading technologies driving AI forward!",0.546,POSITIVE,0.9987
11/12/2024,TSMC,"628,491 followers","Our 2024 US Campus Recruitment Event Page is LIVE! 🌟  Discover all our event and interview schedules and explore this year’s featured job roles. This year, we're excited to announce that we’re recruiting talent not only from STEM backgrounds but also from business and other professional fields!  Visit our Event Page for all the details and to register:",0.5388,POSITIVE,0.9945
