Date of Article,Company / Person,Followers,text,PTR Sentiment,Flair Sentiment,Flair Score
10/15/2024,TSMC,"628,491 followers","This past week, TSMC Arizona recognized Construction Safety Week 2024. While safety is important every day of the year, Safety Week provides TSMC and all our valued construction trade partners with the opportunity to step back, evaluate our practices in place, and reflect on the theme.  We are grateful to our amazing team of general contractors for organizing an outstanding event. We had 2800 of our trade workforce turn out for safety demonstrations, giveaways from safety and health-themed vendors, lunch and a raffle for some fantastic prizes. We hold safety of our workforce and our project site in the highest regard and firmly believe that everyone plays a role.",0.5294,POSITIVE,0.9987
10/15/2024,TSMC,"628,491 followers","See you in 4 days at our Europe  hashtag #TSMCTechSymposium24 in Amsterdam on May 14th!  In an era where AI is rapidly evolving, the demand for advanced chips has become crucial. At TSMC, we are leaders in silicon technology and dedicated to collaborating with our valued partners to build robust AI ecosystems.  We're excited that 8 emerging customers,,,,,,,,will present their product demos at the Innovation Zone during the Europe Symposium.  Don't miss out on the Innovation Zone and the chance to engage with these companies! Leave a cheer for them in the comments!",0.5351,POSITIVE,0.9976
10/15/2024,TSMC,"628,491 followers","TSMC created an real-time air pollution sensor that reduced the time for data acquisition, detection and response to abnormal pollution sources from one week to just one minute. The system has been implemented in multiple TSMC facilities, including Fab 2 & Fab 5, Fab 15A, Fab 18A, and Fab 18B, underscoring TSMC's commitment to innovation and environmental stewardship. Click to learn more!",0.519,POSITIVE,0.9994
10/15/2024,TSMC,"628,491 followers","A huge thank you to everyone who attended our flagship event,  hashtag #TSMCTechSymposium24, in Santa Clara recently! This year, we featured 17 emerging partners who showcased their products in our Innovation Zone. Their participation was invaluable and vital to the event's success. We're thrilled to collaborate with these partners as we look forward to shaping the future of AI with TSMC's silicon leadership.  Check out the highlight video to get a glimpse of pitches from our partners -,,,,,,,,,,,,,,,  Our next stop will be in Amsterdam, Europe on May 14th. We look forward to seeing you there!",0.5324,POSITIVE,0.9984
10/15/2024,TSMC,"628,491 followers","In the era of pervasive intelligence, collaboration and innovation are paramount, and the TSMC OIP ecosystem exemplifies this power!   A heartfelt thank you to, CEO of, for delivering such an inspiring message at CEO Talk, TSMC's internal training program. During this session, Mr. Ghazi shared insights into Synopsys' dynamic culture and collaborative spirit, highlighting the fruitful partnership between TSMC and Synopsys across three decades and various domains, including IP, EDA, Cloud, and 3DFabric alliances.  The era of pervasive intelligence, as depicted by Mr. Ghazi, is indeed fascinating and captivating. We eagerly anticipate continuing our collaborative journey with all OIP partners as we shape the future together.  Oh, and did we mention? This is just one of the many learning opportunities at TSMC!",0.5109,POSITIVE,0.9995
10/15/2024,TSMC,"628,491 followers","We're still thrilled from 30th anniversary of the North America  hashtag #TSMCTechSymposium24 recently! A record-breaking gathering of over 2,300 attendees came together to understand how TSMC's silicon leadership can empower AI and share ideas for a collaborative AI future.  Look out for our event's sizzle reel video capturing wonderful moments! Comment below if you were part of the event! A big thank you to everyone who joined us and made our event a resounding success.  Next stop, see you in Amsterdam for the Europe on May 14th!",0.5307,POSITIVE,0.9989
10/15/2024,TSMC,"628,491 followers","Accelerate your automotive product cycle with TSMC. Gain unprecedented early access to the world's most advanced logic technology for automotive today with TSMC's  hashtag , and programs.  Make the future safer, smarter and greener with TSMC Automotive.",0.5312,POSITIVE,0.9976
10/15/2024,TSMC,"628,491 followers","We extend our heartfelt thanks to all who joined us at the North America Tech Symposium last week in Santa Clara!  Since 1994, we've been uniting global leaders in the semiconductor industry to discuss pioneering technologies and trends. This year, at the dawn of the AI era, our symposium presented a roadmap of AI's future. As the world’s most advanced AI runs on the world’s most advanced silicon with TSMC’s 7 through 4-nanometer technologies, we demonstrated how TSMC, as a silicon leader, powers AI and unleashes innovation.  Watch our recap video to relive the past 30 years of the event. As we move into the next 30 years, we'll go together, venturing beyond what we believe is possible!  We're heading to Europe in Amsterdam on May 14th for our next stop. We look forward to seeing you there!",0.5462,POSITIVE,0.9995
10/15/2024,TSMC,"628,491 followers","It's a wrap on  hashtag #TSMCTechSymposium24 in Santa Clara! Today at the event, we highlighted TSMC's responsibility in partnering with key players to shape future success in the AI Age.  “Today, the world’s most advanced AI runs on the world’s most advanced silicon, built on TSMC’s 7 through 4-nanometer technologies,” said David Keller, President and CEO of TSMC North America, indicating that AI is ushering in the 4th industrial revolution. As a leader in silicon technology, TSMC is devoted to empowering AI and unleashing innovation through our advanced and specialty technology platform solutions.  This year also marks the 30th anniversary of the TSMC Tech Symposium in North America. At TSMC, we are committed to earning your trust and partnership. Looking ahead, we're excited to explore how AI, supported by silicon, can shape the future in the next 30 years!  See you at our next stop - Technology Workshop, in Austin on May 2nd and in Boston on May 9th!",0.5597,POSITIVE,0.9986
10/15/2024,TSMC,"628,491 followers","TSMC's latest automotive solutions unveiled at 2024 Technology Symposium! With the rise of EVs, next-gen infotainment and intelligent driving systems, TSMC is ready to help you with the world's most advanced semiconductor technology for the automotive industry.  Make the future safer, smarter and greener with TSMC Automotive.",0.5424,POSITIVE,0.9977
10/15/2024,TSMC,"628,491 followers","What an exciting day as we kick off our flagship event,  hashtag #TSMCTechSymposium24, in Santa Clara! This year is particularly special as we’re celebrating the 30th anniversary of the event. We're proud to spotlight TSMC’s leadership role in silicon technology and the collaborations with our outstanding partners that drive the critical innovations powering AI.  We're honored to have, Managing General Partner at, Founder of, and an Adjunct Professor at Stanford University, and, Senior Vice President and Distinguished Engineer at. They joined us at the to discuss AI opportunities and their partnership with TSMC. Andrew shed light on AI as a general-purpose technology with applications across the economy and society and shared major technology trends in AI, including using Agentic AI to drive AI progress. James highlighted how AWS is enabling Generative AI, greatly benefiting from the partnership with TSMC.  TSMC is committed to consistently setting the industry benchmark in powering AI with world-class silicon leadership, supporting and collaborating with partners to drive future success in the AI age.  See you at our next stop - Technology Workshop, in Austin on May 2nd and in Boston on May 9th!",0.5445,POSITIVE,0.9993
10/8/2024,TSMC,"628,491 followers","The TSMC Education and Culture Foundation motivates youth to dream big through programs like the TSMC Udreamer project. In its eighth year, 180 teams signed up, 9 winning NT$3M grants. Proposals range from solving school dropout rates in Malawi to making a satellite for the Latin America Space Challenge. TSMC lends a hand to students determined to change the world. Keep those dreams flying high, students! Click to learn more!",0.5318,POSITIVE,0.999
10/8/2024,TSMC,"628,491 followers","See you in two days at the North American  hashtag #TSMCTechSymposium24!  In the era of AI, we at TSMC are leading the way in silicon technology. Our commitment is to collaborate with remarkable partners and empower AI, paving the way for the mutual success of the AI ecosystem. We're excited to invite you to join us at our Innovation Zone during the event. Here, 17 customers that have collaborated with TSMC will be showcasing their product demos.  We're looking forward to seeing the innovative products of,,,,,,,,,,,,,,,,on April 24th!  Leave a comment to cheer them on!",0.5416,POSITIVE,0.9991
10/8/2024,TSMC,"628,491 followers","We like to think of SDVs as Silicon Defined Vehicles, not just software defined. Now fundamental to automotive innovation, semiconductor technology helps you shape the mobility of tomorrow.  Make the future safer, smarter and greener with TSMC Automotive.",0.521,POSITIVE,0.9997
10/8/2024,TSMC,"628,491 followers","TSMC has established four preschools in Hsinchu, Taichung, and Tainan, catering to employees' children between the ages of two and six. Moreover, we offer daycare services tailored to accommodate our employees' work schedules, serving as a dependable resource for harmonizing their work and family life. Click to learn more!",0.5171,POSITIVE,0.9987
10/8/2024,TSMC,"628,491 followers","TSMC has launched a Supplier Environmental Information Digital Platform to monitor suppliers' carbon footprints and encourage them to go greener. This platform equips suppliers with the necessary resources to improve their environmental assessments. As of March, 429 factories have benefited! Click to learn more!",0.5109,POSITIVE,0.9989
10/8/2024,TSMC,"628,491 followers","Are you excited for the upcoming  hashtag #TSMCTechSymposium24 in Santa Clara on April 24th? Don't miss this opportunity to discover how our leading-edge silicon technology is driving crucial innovations that power AI.  We're eager to know what topic you're most excited about. Vote it and find more at:  Join the conversation with the hashtags , and .",0.5266,POSITIVE,0.9923
10/8/2024,TSMC,"628,491 followers","hashtag #TSMC Arizona’s first fab is on track to begin production leveraging 4nm technology. The second fab will produce the world’s most advanced 2nm process technology with next-generation transistors in addition to the previously announced 3nm technology. Our newly announced third fab will produce chips using 2nm and/or more advanced processes, with production beginning by the end of the decade. Each of the three fabs, like all of TSMC’s advanced fabs, will have area approximately double the size of an industry standard logic fab.  Through increasing our capacity for leading-edge technology at , we will be supporting our customers to unleash innovations in all different fields including , and .  Watch this video to understand more about the exciting we will make possible in , .",0.5406,POSITIVE,0.9976
10/8/2024,TSMC,"628,491 followers","Today, the U.S. Department of Commerce and  hashtag #TSMCArizona announced up to US$6.6 billion in direct funding under the CHIPS and Science Act, to meet strong customer demand leveraging the most advanced process technology in America.  As the company makes progress in completing its first fab and continues construction of its second fab, it has now also announced plans for a third fab, bringing TSMC’s total capital expenditure for the , site to more than US$65 billion. This makes it the largest foreign direct investment (FDI) in Arizona history, and the largest FDI in a greenfield project in U.S. history. Now with a third fab, TSMC Arizona will create approximately 6,000 jobs – and more than 20,000 accumulated unique construction jobs, as well as tens of thousands of indirect supplier jobs.  TSMC’s over 500 customers include some of the world’s best known technology companies. As their foundry partner, helps them unleash their innovations by supporting capacity for leading-edge technology.  To hear what they have to say and to learn more, click here:",0.5462,POSITIVE,0.9984
10/8/2024,TSMC,"628,491 followers","As Women’s History Month comes to a close, TSMC proudly honors the unwavering strength and resilience of women worldwide. Gender diversity is a cornerstone of our success, and we recognize the pivotal role that women play in driving innovation and progress. We stand grateful to the trailblazing women who paved the way for future generations, and we remain steadfast in our commitment to empowering women in and out of the workplace. Our Women@TSMC Employee Resource Group has been a catalyst for connecting and developing women, enabling them to unleash their full potential. This year marks the second anniversary of Women@TSMC, and we couldn't be prouder. At TSMC, we celebrate women every day of the year, as they continue to inspire us and make us proud.",0.5309,POSITIVE,0.9972
10/1/2024,TSMC,"628,491 followers","TSMC is dedicated to fostering a sustainable and inclusive digital environment. Officially unveiled in January 2024, our revamped ESG website adheres to the ""Web Sustainability Guidelines"" and ""Web Content Accessibility Guidelines"" established by the World Wide Web Consortium. As a result, the website has reduced energy consumption by 9% and carbon emissions by 28% while improving user accessibility. Click to learn more!",0.5091,POSITIVE,0.9736
10/1/2024,TSMC,"628,491 followers","Our flagship event,  hashtag #TSMCTechSymposium24, is just a month away! We are kicking off with the North American Technology Symposium on April 24th in Santa Clara.  This year, we will focus on POWERING AI WITH SILICON LEADERSHIP, which highlights TSMC's advanced technology leadership and how our solutions in Automotive, IoT, and 3DFabric are empowering AI productivity.  Don’t miss out and join us to unleash innovation in the age of AI.  For more details and to register: Now share and use to express your anticipation for the event!",0.5596,POSITIVE,0.9901
10/1/2024,TSMC,"628,491 followers","hashtag #MIT has recently uncovered research that shows a spike in large foreign-owned factory projects in America. The research shows that since 2000, U.S. manufacturing jobs have declined, and output has been flat. However, foreign-owned factory investments have increased substantially with the foreign direct investment (FDI) position in manufacturing more than doubling in the past 10 years. Since COVID, the number of “billion dollar factories” supported with foreign direct investment has tripled. These Large FDI projects are concentrated in three sectors – semiconductors, chemicals, and automotive.  The rise in FDI and large foreign-owned factory projects matters because foreign-owned factories typically invest more in technology than their U.S. peers. Past evidence suggests that these investments can help raise the bar for U.S. factories and have positive spillovers to the regions where the investments happen.  Take a peek at the infographic for the initial MIT research results here:",0.521,NEGATIVE,0.9942
10/1/2024,TSMC,"628,491 followers","At TSMC, we shield customers’ secrets like our own. With ten fabs passing ISO/IEC 15408 site certification, TSMC's security protection system is recognized internationally for high-security chip production, enabling timely production to meet customers' market demands. Click to learn more!  👉",0.5275,POSITIVE,0.9997
10/1/2024,TSMC,"628,491 followers","At TSMC, we are deeply committed to being a responsible corporate citizen and reducing our carbon footprint. That is why we are partnering with Apple to invest in the Restore Fund which is dedicated to investing in sustainable and high-quality nature-based carbon removal projects, while also protecting critical ecosystems around the world. TSMC will invest up to $50 million in the Restore Fund which will pool sustainably managed agriculture projects with ecosystem conservation and restoration projects to generate both carbon and financial benefits.  As a world-leading semiconductor company, we understand the impact climate change has on our environment and on humanity. We are committed to reducing our carbon emissions and have already implemented several measures to reach our goal of net zero emissions by 2050. We will continue to actively evaluate and invest in all types of opportunities to reduce carbon emissions.  To learn more about the Restore Fund and our commitment, click here:",0.5405,POSITIVE,0.9965
10/1/2024,TSMC,"628,491 followers","TSMC promotes diversity and inclusion through supporting Employee Resource Groups such as Women@tsmc, Global Family@tsmc, and Accessibility@tsmc and organizes various campaigns to embrace differences. Through these initiatives, TSMC strives to foster a workplace where everyone feels appreciated, respected, and empowered to succeed. Click to learn more!",0.5039,POSITIVE,0.9946
10/1/2024,TSMC,"628,491 followers","TSMC Arizona would not be possible without our valued construction partners. In honor of Women in Construction Week, we wanted to shine a spotlight on the skilled women who show up each day on our project site. The dynamic women who work in this industry are trailblazers, problem-solvers, and often a mentor to other females who aspire to join the construction industry. We want to thank these women for their commitment and their significant contribution to building one of the most advanced chipmaking fabs in the U.S.",0.5256,POSITIVE,0.9994
9/24/2024,TSMC,"628,491 followers","The surge of AI will transform our lives and bring an insatiable demand for computing and power efficiency. Advanced silicon technology lays the foundation for solving the world’s most complex challenges. At TSMC, we are committed to helping our customers in creating the innovations of the next generation. Join in on the conversation starting this April:",0.5389,POSITIVE,0.9993
9/24/2024,TSMC,"628,491 followers","Since the start of JASM's construction in April 2022, we have maintained excellent progress, allowing us to achieve the significant milestone of celebrating the  hashtag #JASMOpening Ceremony for Phase 1 on February 24th in the presence of our alliance of investors, suppliers, customers, business partners, government and academia. We are truly grateful to the Japanese government and our esteemed partners in whose unwavering support and collaborative efforts have been instrumental in the success of this project.  This video we played at the JASM Opening Ceremony on February 24th underscores the pride felt by many who have helped make JASM a reality.  Building on the success of JASM Phase 1, we are excited to take the next big leap in our commitment to Japan- the construction of JASM Phase 2. The best-in-class specialty semiconductor technology produced at JASM Phase 1 and Phase 2 will open doors for our customers in Japan to explore new possibilities in a variety of industries, from consumer electronics to cutting-edge automotive solutions.",0.5331,POSITIVE,0.9997
9/24/2024,TSMC,"628,491 followers","Today, TSMC held an opening ceremony for its majority-owned subsidiary Japan Advanced Semiconductor Manufacturing, Inc. (JASM) in Kumamoto Prefecture, Japan, bringing together suppliers, customers, business partners, academia and the Japanese government to show appreciation for their continued support and the joint effort that led to the success of the project.  The opening marks a significant milestone for JASM which was established in 2021 and started construction in April 2022, with production targeted to begin by the end of 2024. TSMC and minority investors Sony Semiconductor Solutions (SSS), DENSO and Toyota also recently announced further investment into JASM to build a second fab, which is scheduled to commence construction by the end of 2024 and begin operation by the end of the 2027 calendar year.  Read more about the JASM Opening Ceremony here:",0.5459,POSITIVE,0.9957
9/24/2024,TSMC,"628,491 followers","TSMC Arizona celebrated a “topping out” milestone today — signifying the last steel beam being raised into place on a construction project — for our second semiconductor fab in Phoenix, Arizona. We also recently achieved the topping milestone on our second fab’s auxiliary buildings, which will supply the necessary utilities infrastructure to the second fab clean room. We also continue to make significant progress completing our first fab which remains on track to begin production in the first half of 2025.  Once operational, our two fabs at TSMC Arizona will manufacture the most advanced semiconductor technology in the U.S., creating 4,500 direct high-tech, high-wage jobs and enabling our customers’ leadership in the high-performance computing and artificial intelligence era for decades.  Today’s ceremony was a momentous occasion for TSMC Arizona and our outstanding construction partners. TSMC Arizona CEO Y.L. Wang and President Brian Harrison joined the assembled trade workers and extended thanks for their hard work and valued craftsmanship. At the event, we were proud to stand alongside our important construction partners, including,,,, and.",0.5291,POSITIVE,0.9996
9/24/2024,TSMC,"628,491 followers","In 2020, TSMC unveiled the TSMC Little Baseball Hero Support Program, a mission to enhance coaches' coaching skills, equip them with the right tools, and guide rural students to improve their reading comprehension abilities. The program cultivates a second expertise in coaches and students, enabling them to discover the vast possibilities of the world. Click to learn more!",0.5144,POSITIVE,0.9972
9/24/2024,TSMC,"628,491 followers","On Monday, February 19th, TSMC Senior Vice President of Business Development & Overseas Operation Office, Kevin Zhang, was honored to deliver a keynote speech titled “Semiconductor Industry: Present & Future” at . Kevin provided a comprehensive update on the semiconductor industry, highlighting its significant impact on the course of human advancement and shedding light on the exciting future of semiconductor innovation. A recording of the presentation is available on YouTube:",0.5252,POSITIVE,0.9964
9/24/2024,TSMC,"628,491 followers","TSMC believes in ""Leaving No One Behind"" and supports communities where we operate. In the United States, TSMC North America employees teamed up with Second Harvest of Silicon Valley to tackle hunger in the southern San Francisco Bay area. By rolling up their sleeves to sort and pack a whopping 187,000+ pounds of produce, they supported 7,480 families in need! Click to learn more!",0.5107,POSITIVE,0.9843
9/24/2024,TSMC,"628,491 followers","TSMC has teamed up with the Ministry of Environment in Taiwan to put on their thinking caps, and huzzah! We’ve came up with the country’s first “Chemical Leasing Model"" encouraging suppliers to enhance recycling technologies and reduce chemical usage, setting a new milestone in resource recycling. Click to learn more!",0.52,POSITIVE,0.9975
9/24/2024,TSMC,"628,491 followers","TSMC is pleased to be recognized in Fortune Magazine's 2024 list of the “World's Most Admired Companies”. The list recognizes global businesses with strong corporate reputations based on various factors including financial performance, quality of management, social responsibility and ability to attract talent. This accolade reaffirms our commitment to unleashing innovation in the semiconductor industry as well as our dedication to workplace diversity and inclusion. Fueled by our core values: Integrity, Commitment, Innovation and Customer Trust, we will continue our mission to be the trusted technology and capacity provider of the global logic IC industry for years to come.",0.5335,POSITIVE,0.9996
9/17/2024,TSMC,"628,491 followers","Curious about how TSMC fosters an all-encompassing ESG culture? Look no further than the TSMC ESG AWARD – a fun-packed jamboree of engaging competitions and sustainable initiatives! Now in its fourth year, the event's popularity has surged, with a 68% increase in employee submissions. Click to learn more!",0.5422,POSITIVE,0.9987
9/17/2024,TSMC,"628,491 followers","At TSMC, we take sustainability seriously! As a practitioner of green power, we equip ourselves with AI-powered water chillers and energy-smart fan blades. So far, we've fine-tuned 83 fan blades across our existing fabs and added 65 super-efficient blades in new fabs, saving 6.54 million kWh of electricity! Let's continue to conserve energy! Click to learn more!",0.5354,POSITIVE,0.9997
9/17/2024,TSMC,"628,491 followers","TSMC is taking the lead in sparking creativity in the tech world, starting with the next generation! How? One action involves launching a mini-course titled ""Semiconductors in Our Life"" for high school students. And get this, we're not stopping there! TSMC is supercharging the teachers too, by giving them the training to inspire the next wave of inventors. As of December 2023, 27 teachers from 12 schools have powered up with this program, spreading their newfound knowledge and ready to ignite the semiconductor knowledge of their students! Click to learn more!",0.5185,POSITIVE,0.9654
9/17/2024,TSMC,"628,491 followers","Attention Aspiring Authors! The TSMC Youth Literature Award hosted by TSMC Education and Culture Foundation, is marking its 20th anniversary with the theme 'Blossoming' for senior and vocational high school students. In the past two decades, this competition has amassed an astonishing 13,752 entries! Ready to spread your literary wings? Click to learn more!",0.5067,POSITIVE,0.9987
9/17/2024,TSMC,"628,491 followers","Please join us at  hashtag #ISSCC2024 on Monday, February 19th and hear from our SVP Business Development & Overseas Operations Office, Kevin Zhang, who will share the latest progress of the semiconductor industry and how it supports a vast spectrum of applications that will shape the trajectory of human progress. Register now to join all the technology enthusiasts and industry experts to discover the latest in solid-state circuits:",0.5372,POSITIVE,0.957
11/26/2024,TSMC,"628,491 followers","As the year comes to a close, we at TSMC would like to extend our warmest season's greetings and well-wishes to you all. May your holidays and New Year be a time of abundant joy and prosperity!",0.5942,POSITIVE,0.9957
11/26/2024,TSMC,"628,491 followers","One of the guiding principles for ESG at TSMC is “Caring for the Underprivileged.” In the spirit of that commitment, this year TSMC  hashtag #Arizona joined as one community with our construction partners to bring holiday cheer and compassion to children across the greater Phoenix area. Each year,leads an annual toy drive for children of families experiencing financial struggles during the holiday season. The Forgotten Angel program ensures that all children will receive a gift in time for the holidays. Together, our employees donated over 800 toys for the Salvation Army’s annual “Forgotten Angel” campaign.  It was our honor to join with, Propersys,,, Onsite Medical and many more of our supplier partners to support this wonderful organization and worthy cause.",0.5293,POSITIVE,0.9929
11/26/2024,TSMC,"628,491 followers","TSMC's Taiwan fabs achieved a significant milestone in October, becoming the world's first semiconductor facilities to jointly obtain the highest platinum rating for UL 2799 certification. Our commitment to sustainability spans every aspect of operations and continues to strive towards the goal of net zero emissions in 2050. Click to learn more!",0.5322,POSITIVE,0.9996
11/26/2024,TSMC,"628,491 followers","Water is life, and TSMC is committed to protecting it! In response to the UN Sustainable Development Goal 6, TSMC has launched the ""Hypochlorous Acid Conversion System"" to reduce residual chlorine in discharged water by 99%. The approach resulted in the reduction of carbon emissions by 752 tons, saving NT$31.7 million and 6,029 tons of sodium hypochlorite. Let's work together to create a greener future! Click to learn more!",0.52,POSITIVE,0.9988
11/26/2024,TSMC,"628,491 followers","TSMC subsidiary, WaferTech, recently celebrated the announcement of its official name change to TSMC Washington. The name change is a reflection of TSMC’s deep-rooted connection with its subsidiaries. It also aligns with TSMC's strategic efforts to establish a unified corporate identity across all subsidiaries as part of the company's global expansion. The transition to TSMC Washington signifies a strategic move to leverage TSMC's unparalleled global reputation to amplify the subsidiary’s presence in business engagements, strengthen partnerships, and solidify its status as a destination for top talent in the United States semiconductor industry.  Read more about the name change to TSMC Washington here:",0.5346,POSITIVE,0.9992
11/26/2024,TSMC,"628,491 followers","In a ground-breaking move, TSMC's ""Energy-saving and Heat-reducing Two-stage Project"" has given 1,261 pipeline heating devices in our factories a major makeover, improving energy efficiency through device optimization and innovative materials. The result? We've saved 44.61 million kWh of electricity and 22,000 tons of carbon emissions! Click to learn more!",0.5275,POSITIVE,0.9999
11/26/2024,TSMC,"628,491 followers","Another milestone achieved! TSMC is revamping the manufacturing game with the ""Electronic-grade Chemicals Recycling Project,"" in which recycled waste liquids are being transformed into electronic-grade products that meet TSMC's quality standards. The latest success story? For the first time, the recycled cyclopentanone is being reprocessed into a product already in use at TSMC's AP3 plant, considerably reducing in new liquid procurement and carbon emissions. Click to learn more!",0.531,POSITIVE,0.998
11/26/2024,TSMC,"628,491 followers","TSMC just concluded its 2023 Supply Chain Management Forum at the Ambassador Hotel in Hsinchu, Taiwan, presenting awards and thanking our supplier partners for their support and outstanding contributions over the past year. Despite the challenges faced by the global supply chain, TSMC has worked closely with our partners to achieve operational resilience and optimize production efficiency for specialty and advanced process technologies, including 3nm and beyond. TSMC’s close collaboration with suppliers allowed us to effectively expand our global manufacturing footprint, unleashing customers’ innovation with leading technology and outstanding manufacturing services.  This year's forum focused on sustainability, with Lora Ho, our Senior Vice President of Human Resources and ESG Committee Chairperson, delivering a keynote speech and industry experts from,,anddiscussing the topic of ""Unleashing Supply Chain Power to Transform the World"". We are proud of our collaboration with our supplier partners and look forward to continuing our journey towards a sustainable future together.  A special congratulations to all the suppliers who won the TSMC Excellent Performance Award this year for their outstanding performance in technology collaboration, global production support, green manufacturing, fab construction management, production capacity, quality control and other categories.  Read more about the TSMC 2023 Supply Chain Management forum and see the full list of award winners:",0.546,POSITIVE,0.9918
11/26/2024,TSMC,"628,491 followers","TSMC is taking innovation to the next level with the new 3DFabric Alliance in the Open Innovation Platform® (OIP) ecosystem! To accelerate 3D IC technology innovation, TSMC hosted 3DFabric Alliance Workshops worldwide to enhance design efficiency and collaborate with partners to improve system-level design productivity. Click to learn more!",0.534,POSITIVE,0.9985
11/26/2024,TSMC,"628,491 followers","The  hashtag #Arizona Building and Construction Trades Council ( hashtag #AZBTC) is a vital partner to TSMC Arizona in the construction of our leading-edge semiconductor manufacturing operation in , which has already created thousands of prevailing-wage construction jobs for its members. Today, we are pleased to share that and the AZBTC have started a new chapter of partnership and collaboration.  This agreement outlines priorities that will guide the relationship and it extends our partnership across specific areas of cooperation, which include the following: -Enhanced workforce training and development -Shared commitment to site safety -Industry leading, global workforce -Open and regular communication  We have approximately 12,000 workers on the Phoenix site daily. This agreement with AZBTC reinforces our deep commitment to our trade workforce and the Arizona community at-large.",0.5365,POSITIVE,0.9993
